Settimana;Regione;Totale Medici;Totale Casi;Totale Assistiti;Totale Incidenza;Casi (0-4 anni);Inc (0-4 anni);Casi (5-14 anni);Inc (5-14 anni);Casi (15-64 anni);Inc (15-64 anni);Casi (65 anni e oltre);Inc (65 anni e oltre)
2021-50;Sardegna;10;36;12.096;2,98;15;12,53;18;8,04;3;0,5;-;-
2021-51;Piemonte;47;460;67.104;6,86;74;17,97;59;6,75;280;7,52;47;2,76
2021-51;Val D'Aosta;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-51;Lombardia;2;1.442;197.529;7,3;202;15,2;198;6,41;871;7,96;171;3,9
2021-51;P.A. di Bolzano;145;14;7.127;1,96;8;11,87;5;3,05;1;0,27;-;-
2021-51;P. A. di Trento;5;10;5.750;1,74;3;9,06;2;2,24;5;1,53;-;-
2021-51;Veneto;4;106;62.196;1,7;13;3,92;9;1,15;74;2,01;10;0,7
2021-51;Friuli V.G.;43;19;6.303;3,01;6;8,22;1;0,66;8;2,99;4;2,89
2021-51;Liguria;5;90;21.768;4,13;20;17,78;6;1,98;51;4,41;13;2,15
2021-51;Emilia Romagna;17;313;36.104;8,67;45;31,82;53;16,62;193;8,79;22;2,3
2021-51;Toscana;30;261;45.929;5,68;37;13,74;52;7,39;132;5,76;40;3,01
2021-51;Umbria;28;43;6.042;7,12;9;13,87;9;5,58;20;7,58;5;4,39
2021-51;Marche;6;91;18.040;5,04;22;15,65;12;3,34;50;5,41;7;1,84
2021-51;Lazio;14;993;256.690;3,87;131;13,18;116;4,43;622;3,89;124;2,05
2021-51;Abruzzo;195;242;40.124;6,03;38;16,87;42;7,63;131;5,56;31;3,52
2021-51;Molise;34;6;10.961;0,55;-;-;1;1,72;5;0,69;-;-
2021-51;Campania;10;58;29.927;1,94;19;5,27;18;2,64;20;1,37;1;0,2
2021-51;Puglia;24;303;93.009;3,26;57;11,86;62;5,77;156;2,84;28;1,24
2021-51;Basilicata;73;23;15.639;1,47;9;3,98;13;3,8;1;0,14;-;-
2021-51;Calabria;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-51;Sicilia;102;624;122.605;5,09;70;12,99;108;7,81;337;4,53;109;3,75
2021-51;Sardegna;5;27;6.447;4,19;14;15,82;8;3,42;5;2,01;-;-
2021-52;Piemonte;37;463;52.774;8,77;59;30,27;71;15,5;285;8,99;48;3,3
2021-52;Val D'Aosta;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-52;Lombardia;120;1.615;158.402;10,2;136;12,34;185;7,41;1.097;12,53;197;5,65
2021-52;P.A. di Bolzano;3;6;4.403;1,36;2;5,93;-;-;4;1,54;-;-
2021-52;P. A. di Trento;3;16;4.289;3,73;2;6,04;3;3,55;11;5,01;-;-
2021-52;Veneto;35;111;50.772;2,19;12;4,09;12;1,69;76;2,52;11;1,04
2021-52;Friuli V.G.;6;31;7.964;3,89;2;3,79;-;-;25;6,76;4;2,13
2021-52;Liguria;16;62;20.438;3,03;6;7,19;5;2,26;37;3,22;14;2,37
2021-52;Emilia Romagna;29;233;39.183;5,95;28;17,77;18;4,84;169;7,03;18;1,83
2021-52;Toscana;24;248;39.671;6,25;37;15,49;34;5,53;146;7,51;31;2,65
2021-52;Umbria;6;59;5.765;10,23;14;13,66;18;8,05;20;10,48;7;11,76
2021-52;Marche;10;70;12.323;5,68;11;8,49;7;2,09;48;8,81;4;1,8
2021-52;Lazio;191;957;251.772;3,8;94;9,96;114;4,59;615;3,9;134;2,24
2021-52;Abruzzo;35;247;41.660;5,93;35;18,24;44;8,82;145;5,73;23;2,43
2021-52;Molise;9;2;9.510;0,21;-;-;-;-;2;0,31;-;-
2021-52;Campania;4;27;4.278;6,31;15;18,32;10;5,4;2;1,62;-;-
2021-52;Puglia;67;474;82.816;5,72;68;12,56;96;8,21;263;5,59;47;2,52
2021-52;Basilicata;12;25;15.639;1,6;8;3,54;14;4,09;3;0,42;-;-
2021-52;Calabria;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2021-52;Sicilia;86;513;105.152;4,88;45;14,95;70;7,29;310;4,65;88;3,39
2021-52;Sardegna;-;-;-;-;-;-;-;-;-;-;-;-
2022-01;Piemonte;39;507;55.322;9,16;29;7,1;67;7,79;329;11,23;82;6,15
2022-01;Val D'Aosta;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2022-01;Lombardia;157;1.701;207.598;8,19;148;8,45;203;5,28;1.176;10,84;174;4,03
2022-01;P.A. di Bolzano;3;8;4.403;1,82;3;8,9;2;2,51;3;1,16;-;-
2022-01;P. A. di Trento;4;9;5.838;1,54;1;3,02;-;-;8;2,46;-;-
2022-01;Veneto;41;74;57.934;1,28;6;1,61;4;0,46;62;1,96;2;0,14
2022-01;Friuli V.G.;5;16;5.921;2,7;-;-;-;-;15;9,33;1;1,03
2022-01;Liguria;25;133;32.055;4,15;7;5,88;19;6,47;92;4,97;15;1,59
2022-01;Emilia Romagna;28;277;32.025;8,65;27;12,17;28;5,51;207;11,89;15;2,05
2022-01;Toscana;33;314;55.243;5,68;22;8,17;30;4,19;211;7,23;51;3,14
2022-01;Umbria;7;36;7.263;4,96;4;6,16;6;3,69;20;5,47;6;4,5
2022-01;Marche;13;85;16.750;5,07;15;11,58;4;1,13;64;7,52;2;0,59
2022-01;Lazio;194;903;255.951;3,53;89;8,95;118;4,51;564;3,54;132;2,18
2022-01;Abruzzo;30;181;35.381;5,12;26;11,71;41;8,03;94;4,64;20;2,57
2022-01;Molise;7;5;7.186;0,7;-;-;-;-;4;0,87;1;0,54
2022-01;Campania;6;72;6.732;10,7;12;17,29;13;6,82;34;10,71;13;13,58
2022-01;Puglia;68;343;87.001;3,94;56;12,09;71;7,08;176;3,39;40;1,95
2022-01;Basilicata;11;28;14.752;1,9;8;5,01;14;4,38;6;0,83;-;-
2022-01;Calabria;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2022-01;Sicilia;101;545;118.581;4,6;69;12,81;109;8,11;275;3,84;92;3,27
2022-01;Sardegna;9;11;10.566;1,04;3;1,97;1;0,31;-;-;7;4,39
2022-02;Piemonte;36;567;52.097;10,88;25;12,5;56;11,84;404;12,93;82;5,81
2022-02;Val D'Aosta;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2022-02;Lombardia;149;1.619;199.048;8,13;143;9,89;212;6,44;1.073;9,91;191;4,4
2022-02;P.A. di Bolzano;4;18;5.586;3,22;4;5,93;-;-;14;5,28;-;-
2022-02;P. A. di Trento;3;12;4.289;2,8;2;6,04;1;1,18;8;3,65;1;1,09
2022-02;Veneto;42;102;59.397;1,72;3;0,77;4;0,47;82;2,53;13;0,89
2022-02;Friuli V.G.;4;3;5.167;0,58;-;-;1;0,36;2;1,87;-;-
2022-02;Liguria;16;57;20.709;2,75;4;5,43;3;1,32;42;3,54;8;1,37
2022-02;Emilia Romagna;26;205;32.462;6,32;17;15,61;14;5,1;157;7,85;17;1,97
2022-02;Toscana;26;162;42.628;3,8;24;10,05;28;4,52;90;4,24;20;1,56
2022-02;Umbria;7;46;5.930;7,76;11;10,73;15;6,31;16;8,01;4;7,56
2022-02;Marche;13;55;16.097;3,42;8;5,24;4;0,97;42;5,66;1;0,33
2022-02;Lazio;188;789;247.720;3,19;71;7,29;120;4,74;496;3,22;102;1,74
2022-02;Abruzzo;29;187;34.623;5,4;35;15,63;37;7,01;94;4,78;21;2,82
2022-02;Molise;4;-;3.053;-;-;-;-;-;-;-;-;-
2022-02;Campania;18;5;21.725;0,23;-;-;-;-;5;0,5;-;-
2022-02;Puglia;57;237;74.437;3,18;39;11,3;36;4,68;129;2,84;33;1,85
2022-02;Basilicata;12;11;15.639;0,7;4;1,77;3;0,88;4;0,56;-;-
2022-02;Calabria;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2022-02;Sicilia;97;471;117.883;4;44;9,37;52;4,42;302;4,18;73;2,51
2022-02;Sardegna;8;12;9.677;1,24;2;2,34;1;0,6;7;1,4;2;0,93
2022-03;Piemonte;40;477;58.798;8,11;35;9,13;52;6,37;322;10,05;68;4,61
2022-03;Val D'Aosta;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2022-03;Lombardia;201;1.897;266.809;7,11;173;9,95;242;6,02;1.270;8,57;212;3,47
2022-03;P.A. di Bolzano;5;22;7.659;2,87;5;14,84;4;4,68;12;2,52;1;0,58
2022-03;P. A. di Trento;3;10;4.234;2,36;4;12,08;2;2,31;4;1,9;-;-
2022-03;Veneto;43;91;62.112;1,47;15;5,45;13;1,94;57;1,56;6;0,37
2022-03;Friuli V.G.;6;24;8.441;2,84;6;7,35;11;4,01;4;1,16;3;2,09
2022-03;Liguria;19;180;24.131;7,46;23;20,44;35;11,41;105;8,01;17;2,49
2022-03;Emilia Romagna;32;217;39.933;5,43;32;12,43;31;5,21;136;6,21;18;1,89
2022-03;Toscana;28;162;47.672;3,4;26;10,8;26;4,16;88;3,57;22;1,53
2022-03;Umbria;8;49;8.113;6,04;18;17,56;21;9,08;8;2,11;2;2,04
2022-03;Marche;15;73;17.475;4,18;16;8,7;6;1,22;49;6,42;2;0,65
2022-03;Lazio;190;820;250.416;3,27;77;7,91;123;4,84;500;3,21;120;2,02
2022-03;Abruzzo;30;132;35.417;3,73;17;6,01;36;5,79;66;3,38;13;1,9
2022-03;Molise;10;13;10.330;1,26;-;-;-;-;10;1,49;3;1,06
2022-03;Campania;4;19;5.503;3,45;10;40,49;6;6,7;2;0,59;1;1,04
2022-03;Puglia;63;263;79.408;3,31;59;14,41;57;6,4;120;2,53;27;1,43
2022-03;Basilicata;11;10;14.147;0,71;4;2,24;2;0,82;4;0,56;-;-
2022-03;Calabria;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2022-03;Sicilia;72;382;90.784;4,21;21;7,09;41;5,19;244;4,34;76;3,21
2022-03;Sardegna;12;10;14.866;0,67;2;1,31;3;0,88;4;0,56;1;0,36
2022-04;Piemonte;45;586;64.068;9,15;48;14,08;74;10,12;404;10,94;60;3,65
2022-04;Val D'Aosta;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2022-04;Lombardia;166;1.287;220.480;5,84;180;10,31;194;4,97;774;6,59;139;2,98
2022-04;P.A. di Bolzano;6;15;8.842;1,7;3;4,45;1;0,61;11;2,29;-;-
2022-04;P. A. di Trento;6;15;8.232;1,82;2;6,04;3;3,26;9;1,81;1;0,5
2022-04;Veneto;37;60;51.703;1,16;12;3,6;18;2,23;28;1;2;0,16
2022-04;Friuli V.G.;6;37;7.113;5,2;7;5,85;12;3,61;17;10,49;1;1,03
2022-04;Liguria;17;54;21.534;2,51;4;5,43;1;0,43;42;3,45;7;1,11
2022-04;Emilia Romagna;31;220;38.166;5,76;50;28;47;10,83;109;4,87;14;1,45
2022-04;Toscana;24;154;39.993;3,85;34;15,41;37;6,81;68;3,33;15;1,26
2022-04;Umbria;9;85;9.362;9,08;25;24,39;23;9,99;33;7,35;4;2,59
2022-04;Marche;16;59;18.404;3,21;17;7,79;9;1,64;32;4,19;1;0,32
2022-04;Lazio;195;713;256.726;2,78;72;7,42;96;3,76;446;2,77;99;1,63
2022-04;Abruzzo;26;86;30.149;2,85;21;11,86;16;3,4;40;2,32;9;1,4
2022-04;Molise;11;16;12.164;1,32;-;-;2;3,38;9;1,1;5;1,59
2022-04;Campania;8;17;7.645;2,22;8;3,94;7;1,75;2;1,62;-;-
2022-04;Puglia;59;322;76.421;4,21;28;7,66;56;6,32;197;4,3;41;2,27
2022-04;Basilicata;11;3;14.147;0,21;1;0,56;2;0,82;-;-;-;-
2022-04;Calabria;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2022-04;Sicilia;110;433;132.133;3,28;49;9,5;87;6,62;235;2,88;62;1,93
2022-04;Sardegna;2;-;1.683;-;-;-;-;-;-;-;-;-
2022-05;Piemonte;36;334;51.390;6,5;37;9,87;49;6,36;213;7,7;35;2,85
2022-05;Val D'Aosta;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2022-05;Lombardia;170;1.013;228.071;4,44;130;7,68;123;3,28;654;5,26;106;2,15
2022-05;P.A. di Bolzano;5;7;7.659;0,91;4;11,87;-;-;3;0,63;-;-
2022-05;P. A. di Trento;7;21;9.858;2,13;11;30,05;3;2,91;7;1,21;-;-
2022-05;Veneto;30;55;41.181;1,34;8;2,1;9;1,06;35;1,76;3;0,33
2022-05;Friuli V.G.;5;26;6.114;4,25;3;3,68;11;4,06;10;6,18;2;2,06
2022-05;Liguria;15;64;18.915;3,38;7;8,39;19;8,74;34;3,27;4;0,73
2022-05;Emilia Romagna;31;159;38.840;4,09;17;8,87;28;6,06;95;4,21;19;1,95
2022-05;Toscana;24;98;39.191;2,5;28;10,4;26;3,72;37;1,95;7;0,66
2022-05;Umbria;7;73;7.014;10,41;26;25,37;25;11,23;14;5,38;8;6,88
2022-05;Marche;14;46;17.102;2,69;14;7,62;6;1,29;24;3,2;2;0,64
2022-05;Lazio;182;535;239.746;2,23;57;6,02;79;3,21;331;2,23;68;1,19
2022-05;Abruzzo;35;142;41.976;3,38;29;10,25;37;5,71;68;2,85;8;0,91
2022-05;Molise;11;8;12.164;0,66;-;-;-;-;6;0,74;2;0,63
2022-05;Campania;23;26;28.769;0,9;8;2,19;11;1,56;7;0,51;-;-
2022-05;Puglia;58;211;73.035;2,89;44;12,25;57;6,67;91;2,09;19;1,1
2022-05;Basilicata;11;7;14.147;0,49;1;0,56;-;-;6;0,84;-;-
2022-05;Calabria;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2022-05;Sicilia;103;366;123.869;2,95;48;9,88;82;6,31;192;2,51;44;1,49
2022-05;Sardegna;11;6;13.587;0,44;1;0,66;-;-;1;0,16;4;1,7
